~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage-dbg'
Your branch is ahead of 'origin/storage-dbg' by 4 commits.
  (use "git push" to publish your local commits)
#6 12.74 Get:437 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebpmux3 amd64 1.3.2-0.4build3 [25.7 kB]
#6 12.74 Get:438 http://archive.ubuntu.com/ubuntu noble/main amd64 libxslt1.1 amd64 1.1.39-0exp1build1 [167 kB]
#6 12.75 Get:439 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-headers-6.8.0-54 all 6.8.0-54.56 [13.8 MB]
#6 13.15 Get:440 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-headers-6.8.0-54-generic amd64 6.8.0-54.56 [4031 kB]
#6 13.27 Get:441 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-headers-generic amd64 6.8.0-54.56 [10.4 kB]
#6 13.27 Get:442 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#6 13.27 Get:443 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages-dev all 6.7-2 [2013 kB]
#6 13.33 Get:444 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 mesa-vulkan-drivers amd64 24.2.8-1ubuntu1~24.04.1 [14.7 MB]
#6 13.75 Get:445 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#6 13.75 Get:446 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf-bin amd64 1.8.1-2build1 [20.7 kB]
#6 13.75 Get:447 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf amd64 1.8.1-2build1 [16.8 kB]
#6 13.75 Get:448 http://archive.ubuntu.com/ubuntu noble/main amd64 pkg-config amd64 1.8.1-2build1 [7264 B]
#6 13.75 Get:449 http://archive.ubuntu.com/ubuntu noble/universe amd64 python-matplotlib-data all 3.6.3-1ubuntu5 [2936 kB]
#6 13.84 Get:450 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-appdirs all 1.4.4-4 [10.9 kB]
#6 13.84 Get:451 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-argcomplete all 3.1.4-1ubuntu0.1 [33.8 kB]
#6 13.84 Get:452 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-attr all 23.2.0-2 [48.6 kB]
#6 13.84 Get:453 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-brotli amd64 1.1.0-2build2 [332 kB]
#6 13.85 Get:454 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-soupsieve all 2.5-1 [33.0 kB]
#6 13.93 Get:455 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-bs4 all 4.12.3-1 [109 kB]
#6 13.93 Get:456 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-certifi all 2023.11.17-1 [165 kB]
#6 13.94 Get:457 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-chardet all 5.2.0+dfsg-1 [117 kB]
#6 13.94 Get:458 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-numpy amd64 1:1.26.4+ds-6ubuntu1 [4437 kB]
#6 14.06 Get:459 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-contourpy amd64 1.0.7-2build1 [181 kB]
#6 14.07 Get:460 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-cryptography amd64 41.0.7-4ubuntu0.1 [810 kB]
#6 14.09 Get:461 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-cycler all 0.11.0-2 [8202 B]
#6 14.09 Get:462 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-dateutil all 2.8.2-3ubuntu1 [79.4 kB]
#6 14.09 Get:463 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-scipy amd64 1.11.4-6build1 [15.5 MB]
#6 14.53 Get:464 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-ufolib2 all 0.16.0+dfsg1-1 [33.5 kB]
#6 14.53 Get:465 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-tz all 2024.1-2 [31.4 kB]
#6 14.53 Get:466 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-fs all 2.4.16-3 [91.1 kB]
#6 14.54 Get:467 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-lxml amd64 5.2.1-1 [1243 kB]
#6 14.58 Get:468 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-lz4 amd64 4.0.2+dfsg-1build4 [26.2 kB]
#6 14.58 Get:469 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-unicodedata2 amd64 15.1.0+ds-1build1 [362 kB]
#6 14.59 Get:470 http://archive.ubuntu.com/ubuntu noble/universe amd64 unicode-data all 15.1.0-1 [8878 kB]
#6 14.85 Get:471 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-fonttools amd64 4.46.0-1build2 [1436 kB]
#6 14.89 Get:472 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-webencodings all 0.5.1-5 [11.5 kB]
#6 14.89 Get:473 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-html5lib all 1.1-6 [88.8 kB]
#6 14.89 Get:474 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-idna all 3.6-2ubuntu0.1 [49.0 kB]
#6 14.90 Get:475 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-kiwisolver amd64 1.4.4-2build1 [50.6 kB]
#6 14.90 Get:476 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libopenjp2-7 amd64 2.5.0-2ubuntu0.3 [173 kB]
#6 14.90 Get:477 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pil amd64 10.2.0-1ubuntu1 [452 kB]
#6 14.91 Get:478 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-tk amd64 3.12.3-0ubuntu1 [102 kB]
#6 14.91 Get:479 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pil.imagetk amd64 10.2.0-1ubuntu1 [9238 B]
#6 14.94 Get:480 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-pyparsing all 3.1.1-1 [86.2 kB]
#6 15.03 Get:481 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-packaging all 24.0-1 [41.1 kB]
#6 15.03 Get:482 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-matplotlib amd64 3.6.3-1ubuntu5 [6079 kB]
#6 15.19 Get:483 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-olefile all 0.46-3 [33.8 kB]
#6 15.19 Get:484 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-psutil amd64 5.9.8-2build2 [195 kB]
#6 15.21 Get:485 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-pyroute2 all 0.7.11-0ubuntu2 [302 kB]
#6 15.22 Get:486 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-urllib3 all 2.0.7-1ubuntu0.1 [93.1 kB]
#6 15.22 Get:487 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-requests all 2.31.0+dfsg-1ubuntu1 [50.7 kB]
#6 15.22 Get:488 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-scapy all 2.5.0+dfsg-2ubuntu1 [993 kB]
#6 15.24 Get:489 http://archive.ubuntu.com/ubuntu noble/main amd64 libfdt1 amd64 1.7.0-2build1 [20.1 kB]
#6 15.24 Get:490 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-system-common amd64 1:8.2.2+ds-0ubuntu1.6 [1252 kB]
#6 15.27 Get:491 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-system-data all 1:8.2.2+ds-0ubuntu1.6 [1790 kB]
#6 15.33 Get:492 http://archive.ubuntu.com/ubuntu noble/main amd64 seabios all 1.16.3-2 [175 kB]
#6 15.34 Get:493 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-system-x86 amd64 1:8.2.2+ds-0ubuntu1.6 [11.2 MB]
#6 15.66 Get:494 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-utils amd64 1:8.2.2+ds-0ubuntu1.6 [2220 kB]
#6 15.72 Get:495 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-block-extra amd64 1:8.2.2+ds-0ubuntu1.6 [111 kB]
#6 15.72 Get:496 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-system-modules-opengl amd64 1:8.2.2+ds-0ubuntu1.6 [183 kB]
#6 15.72 Get:497 http://archive.ubuntu.com/ubuntu noble/main amd64 libglvnd0 amd64 1.7.0-1build1 [69.6 kB]
#6 15.72 Get:498 http://archive.ubuntu.com/ubuntu noble/main amd64 libglx0 amd64 1.7.0-1build1 [38.6 kB]
#6 15.73 Get:499 http://archive.ubuntu.com/ubuntu noble/main amd64 libgl1 amd64 1.7.0-1build1 [102 kB]
#6 15.73 Get:500 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-system-gui amd64 1:8.2.2+ds-0ubuntu1.6 [314 kB]
#6 15.75 Get:501 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-system-modules-spice amd64 1:8.2.2+ds-0ubuntu1.6 [70.2 kB]
#6 15.75 Get:502 http://archive.ubuntu.com/ubuntu noble/universe amd64 virtme-ng all 1.22-1 [53.3 kB]
#6 15.75 Get:503 http://archive.ubuntu.com/ubuntu noble/main amd64 libmnl-dev amd64 1.0.5-2build1 [21.9 kB]
#6 15.84 Get:504 http://archive.ubuntu.com/ubuntu noble/universe amd64 musl amd64 1.2.4-2 [416 kB]
#6 15.85 Get:505 http://archive.ubuntu.com/ubuntu noble/universe amd64 musl-dev amd64 1.2.4-2 [616 kB]
#6 16.03 Get:506 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 ovmf all 2024.02-2ubuntu0.1 [4570 kB]
#6 16.84 Get:507 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-cssselect all 1.2.0-2 [18.5 kB]
#6 16.93 debconf: delaying package configuration, since apt-utils is not installed
#6 16.95 Fetched 354 MB in 14s (25.2 MB/s)
#6 16.97 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4383 files and directories currently installed.)
#6 16.97 Preparing to unpack .../perl-base_5.38.2-3.2build2.1_amd64.deb ...
#6 16.99 Unpacking perl-base (5.38.2-3.2build2.1) over (5.38.2-3.2build2) ...
#6 18.03 Setting up perl-base (5.38.2-3.2build2.1) ...
#6 18.06 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4383 files and directories currently installed.)
#6 18.07 Preparing to unpack .../libc6_2.39-0ubuntu8.4_amd64.deb ...
#6 18.12 Unpacking libc6:amd64 (2.39-0ubuntu8.4) over (2.39-0ubuntu8.3) ...
#6 18.62 Setting up libc6:amd64 (2.39-0ubuntu8.4) ...
#6 19.70 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4382 files and directories currently installed.)
#6 19.70 Preparing to unpack .../libc-bin_2.39-0ubuntu8.4_amd64.deb ...
#6 19.71 Unpacking libc-bin (2.39-0ubuntu8.4) over (2.39-0ubuntu8.3) ...
#6 19.79 Setting up libc-bin (2.39-0ubuntu8.4) ...
#6 19.84 Selecting previously unselected package kbd.
#6 19.84 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#6 19.84 Preparing to unpack .../0-kbd_2.6.4-2ubuntu2_amd64.deb ...
#6 19.84 Unpacking kbd (2.6.4-2ubuntu2) ...
#6 19.87 Selecting previously unselected package liblocale-gettext-perl.
#6 19.87 Preparing to unpack .../1-liblocale-gettext-perl_1.07-6ubuntu5_amd64.deb ...
#6 19.87 Unpacking liblocale-gettext-perl (1.07-6ubuntu5) ...
#6 19.89 Selecting previously unselected package xkb-data.
#6 19.89 Preparing to unpack .../2-xkb-data_2.41-2ubuntu1.1_all.deb ...
#6 19.90 Unpacking xkb-data (2.41-2ubuntu1.1) ...
#6 19.96 Selecting previously unselected package keyboard-configuration.
#6 19.96 Preparing to unpack .../3-keyboard-configuration_1.226ubuntu1_all.deb ...
#6 19.96 Unpacking keyboard-configuration (1.226ubuntu1) ...
#6 19.99 Selecting previously unselected package console-setup-linux.
#6 19.99 Preparing to unpack .../4-console-setup-linux_1.226ubuntu1_all.deb ...
#6 20.00 Unpacking console-setup-linux (1.226ubuntu1) ...
#6 20.07 Selecting previously unselected package console-setup.
#6 20.07 Preparing to unpack .../5-console-setup_1.226ubuntu1_all.deb ...
#6 20.07 Unpacking console-setup (1.226ubuntu1) ...
#6 20.10 Preparing to unpack .../6-libssl3t64_3.0.13-0ubuntu3.5_amd64.deb ...
#6 20.11 Unpacking libssl3t64:amd64 (3.0.13-0ubuntu3.5) over (3.0.13-0ubuntu3.4) ...
#6 20.17 Setting up libssl3t64:amd64 (3.0.13-0ubuntu3.5) ...
#6 20.21 Selecting previously unselected package libpython3.12-minimal:amd64.
#6 20.21 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5393 files and directories currently installed.)
#6 20.21 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.5_amd64.deb ...
#6 20.21 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.5) ...
#6 20.27 Selecting previously unselected package libexpat1:amd64.
#6 20.27 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.2_amd64.deb ...
#6 20.27 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.2) ...
#6 20.30 Selecting previously unselected package python3.12-minimal.
#6 20.30 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.5_amd64.deb ...
#6 20.30 Unpacking python3.12-minimal (3.12.3-1ubuntu0.5) ...
#6 20.35 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.5) ...
#6 20.36 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.2) ...
#6 20.37 Setting up python3.12-minimal (3.12.3-1ubuntu0.5) ...
#6 20.76 Selecting previously unselected package python3-minimal.
#6 20.76 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5712 files and directories currently installed.)
#6 20.76 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2_amd64.deb ...
#6 20.76 Unpacking python3-minimal (3.12.3-0ubuntu2) ...
#6 20.78 Selecting previously unselected package media-types.
#6 20.78 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#6 20.79 Unpacking media-types (10.1.0) ...
#6 20.81 Selecting previously unselected package netbase.
#6 20.81 Preparing to unpack .../2-netbase_6.4_all.deb ...
#6 20.81 Unpacking netbase (6.4) ...
#6 20.83 Selecting previously unselected package tzdata.
#6 20.83 Preparing to unpack .../3-tzdata_2024b-0ubuntu0.24.04.1_all.deb ...
#6 20.84 Unpacking tzdata (2024b-0ubuntu0.24.04.1) ...
#6 20.89 Selecting previously unselected package readline-common.
#6 20.89 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#6 20.90 Unpacking readline-common (8.2-4build1) ...
#6 20.92 Selecting previously unselected package libreadline8t64:amd64.
#6 20.92 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#6 20.93 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#6 20.93 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#6 20.93 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#6 20.94 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#6 20.94 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#6 20.96 Selecting previously unselected package libsqlite3-0:amd64.
#6 20.96 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.1_amd64.deb ...
#6 20.97 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.1) ...
#6 20.99 Selecting previously unselected package libpython3.12-stdlib:amd64.
#6 20.99 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.5_amd64.deb ...
#6 20.99 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.5) ...
#6 21.06 Selecting previously unselected package python3.12.
#6 21.06 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.5_amd64.deb ...
#6 21.07 Unpacking python3.12 (3.12.3-1ubuntu0.5) ...
#6 21.09 Selecting previously unselected package libpython3-stdlib:amd64.
#6 21.09 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2_amd64.deb ...
#6 21.09 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2) ...
#6 21.12 Setting up python3-minimal (3.12.3-0ubuntu2) ...
#6 21.21 Selecting previously unselected package python3.
#6 21.21 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6717 files and directories currently installed.)
#6 21.21 Preparing to unpack .../python3_3.12.3-0ubuntu2_amd64.deb ...
#6 21.21 Unpacking python3 (3.12.3-0ubuntu2) ...
#6 21.24 Selecting previously unselected package libapparmor1:amd64.
#6 21.24 Preparing to unpack .../libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.3_amd64.deb ...
#6 21.24 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.3) ...
#6 21.27 Selecting previously unselected package libargon2-1:amd64.
#6 21.27 Preparing to unpack .../libargon2-1_0~20190702+dfsg-4build1_amd64.deb ...
#6 21.27 Unpacking libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#6 21.30 Preparing to unpack .../libcap2_1%3a2.66-5ubuntu2.2_amd64.deb ...
#6 21.31 Unpacking libcap2:amd64 (1:2.66-5ubuntu2.2) over (1:2.66-5ubuntu2) ...
#6 21.34 Setting up libcap2:amd64 (1:2.66-5ubuntu2.2) ...
#6 21.37 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6747 files and directories currently installed.)
#6 21.37 Preparing to unpack .../libudev1_255.4-1ubuntu8.5_amd64.deb ...
#6 21.38 Unpacking libudev1:amd64 (255.4-1ubuntu8.5) over (255.4-1ubuntu8.4) ...
#6 21.41 Setting up libudev1:amd64 (255.4-1ubuntu8.5) ...
#6 21.44 Selecting previously unselected package libdevmapper1.02.1:amd64.
#6 21.44 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6747 files and directories currently installed.)
#6 21.44 Preparing to unpack .../0-libdevmapper1.02.1_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#6 21.44 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#6 21.47 Selecting previously unselected package libjson-c5:amd64.
#6 21.47 Preparing to unpack .../1-libjson-c5_0.17-1build1_amd64.deb ...
#6 21.47 Unpacking libjson-c5:amd64 (0.17-1build1) ...
#6 21.49 Selecting previously unselected package libcryptsetup12:amd64.
#6 21.49 Preparing to unpack .../2-libcryptsetup12_2%3a2.7.0-1ubuntu4.2_amd64.deb ...
#6 21.49 Unpacking libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#6 21.52 Selecting previously unselected package libfdisk1:amd64.
#6 21.52 Preparing to unpack .../3-libfdisk1_2.39.3-9ubuntu6.2_amd64.deb ...
#6 21.52 Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6.2) ...
#6 21.55 Selecting previously unselected package libkmod2:amd64.
#6 21.55 Preparing to unpack .../4-libkmod2_31+20240202-2ubuntu7.1_amd64.deb ...
#6 21.55 Unpacking libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#6 21.57 Selecting previously unselected package libsystemd-shared:amd64.
#6 21.57 Preparing to unpack .../5-libsystemd-shared_255.4-1ubuntu8.5_amd64.deb ...
#6 21.57 Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.5) ...
#6 21.61 Preparing to unpack .../6-libsystemd0_255.4-1ubuntu8.5_amd64.deb ...
#6 21.62 Unpacking libsystemd0:amd64 (255.4-1ubuntu8.5) over (255.4-1ubuntu8.4) ...
#6 21.66 Setting up libsystemd0:amd64 (255.4-1ubuntu8.5) ...
#6 21.69 Selecting previously unselected package systemd-dev.
#6 21.69 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6786 files and directories currently installed.)
